\BOOKMARK [0][-]{section*.1}{摘要}{}% 1
\BOOKMARK [0][-]{section*.3}{ABSTRACT}{}% 2
\BOOKMARK [0][-]{section*.5}{插图索引}{}% 3
\BOOKMARK [0][-]{chapter*.6}{插图索引}{}% 4
\BOOKMARK [0][-]{section*.7}{表格索引}{}% 5
\BOOKMARK [0][-]{chapter*.8}{表格索引}{}% 6
\BOOKMARK [0][-]{section*.9}{符号对照表}{}% 7
\BOOKMARK [0][-]{section*.11}{缩略语对照表}{}% 8
\BOOKMARK [1][-]{section.4.4}{4.4 传统特征与深度特征融合框架}{chapter.4}% 60
\BOOKMARK [2][-]{subsection.4.4.1}{4.4.1 特征归一化}{section.4.4}% 61
\BOOKMARK [2][-]{subsection.4.4.2}{4.4.2 基于Softmax回归的融合框架}{section.4.4}% 62
\BOOKMARK [2][-]{subsection.4.4.3}{4.4.3 基于深度学习的融合框架}{section.4.4}% 63
\BOOKMARK [2][-]{subsection.4.4.4}{4.4.4 基于集成树的融合框架}{section.4.4}% 64
\BOOKMARK [1][-]{section.4.5}{4.5 结果及分析}{chapter.4}% 65
\BOOKMARK [2][-]{subsection.4.5.1}{4.5.1 分类性能比较}{section.4.5}% 66
\BOOKMARK [2][-]{subsection.4.5.2}{4.5.2 分类混淆矩阵}{section.4.5}% 67
\BOOKMARK [1][-]{section.4.6}{4.6 本章小结}{chapter.4}% 68
\BOOKMARK [0][-]{chapter.5}{第五章  调制识别的深度框架研究}{}% 69
\BOOKMARK [1][-]{section.5.1}{5.1 引言}{chapter.5}% 70
\BOOKMARK [1][-]{section.5.2}{5.2 系统模型}{chapter.5}% 71
\BOOKMARK [2][-]{subsection.5.2.1}{5.2.1 模型的偏差与方差}{section.5.2}% 72
\BOOKMARK [2][-]{subsection.5.2.2}{5.2.2 过拟合与欠拟合}{section.5.2}% 73
\BOOKMARK [1][-]{section.5.3}{5.3 网络超参数对调制识别的影响}{chapter.5}% 74
\BOOKMARK [2][-]{subsection.5.3.1}{5.3.1 网络层数对调制识别的影响}{section.5.3}% 75
\BOOKMARK [2][-]{subsection.5.3.2}{5.3.2 卷积核数目对调制识别的影响}{section.5.3}% 76
\BOOKMARK [2][-]{subsection.5.3.3}{5.3.3 卷积核大小对调制识别的影响}{section.5.3}% 77
\BOOKMARK [1][-]{section.5.4}{5.4 本章小结}{chapter.5}% 78
\BOOKMARK [0][-]{chapter.6}{第六章  总结与展望}{}% 79
\BOOKMARK [1][-]{section.6.1}{6.1 研究结论}{chapter.6}% 80
\BOOKMARK [1][-]{section.6.2}{6.2 未来展望}{chapter.6}% 81
\BOOKMARK [0][-]{section*.50}{参考文献}{}% 82
\BOOKMARK [0][-]{section*.52}{致谢}{}% 83
\BOOKMARK [0][-]{section*.54}{作者简介}{}% 84
